id,name,teamId,role,number,passing,shooting,technique,dribbling,heading,pace,stamina,strength,jumping,positioning,offtheball,marking,tackling,creativity,determination,influence,aggression,flair,goalkeeping
1,Vito Lowe,1,GK,1,3,2,6,1,1,7,4,9,3,3,4,6,6,11,3,11,6,11,8
2,Leo Dale,1,GK,2,5,7,15,10,9,7,12,14,10,10,15,10,14,14,13,9,16,17,16
3,Ivan Snow,1,D,3,14,12,10,9,16,13,10,14,10,19,13,18,16,11,14,14,12,13,5
4,Dan Pike,1,D,4,13,8,11,8,15,14,12,13,11,16,11,19,17,15,10,12,10,11,5
5,Zane Cross,1,D,5,3,4,5,5,11,4,9,10,10,14,7,15,5,4,11,7,8,4,4
6,Alex Pratt,1,D,6,13,17,12,11,18,11,17,19,9,16,16,10,14,14,13,12,9,12,1
7,Niko Reeves,1,D,7,13,10,15,10,12,13,12,16,15,15,8,11,11,8,12,7,15,10,1
8,Dan Hayes,1,DM,8,11,11,16,10,17,9,15,13,14,14,10,12,9,16,12,13,13,14,1
9,Reed Vance,1,DM,9,10,11,10,5,15,12,7,8,12,7,5,8,10,13,11,11,7,10,2
10,Liam Hart,1,M,10,9,7,7,12,4,9,7,4,11,12,12,6,4,13,5,6,5,5,4
11,Gus Boyd,1,M,11,16,11,11,9,11,9,11,12,8,10,13,11,7,8,13,7,7,14,5
12,Reed Pratt,1,M,12,10,12,16,9,13,5,16,9,6,7,9,6,6,15,7,9,9,8,2
13,Theo Frost,1,M,13,11,10,16,13,9,9,17,11,13,11,16,17,15,20,9,10,10,11,1
14,Cole Snow,1,AM,14,7,11,3,10,6,7,4,8,11,9,6,6,5,5,9,3,5,12,2
15,Omar Webb,1,F,15,11,11,8,10,7,5,7,10,9,8,9,8,9,12,10,12,9,5,3
16,Carl Doyle,1,F,16,14,11,12,12,10,10,12,6,14,14,11,11,12,7,11,11,7,13,3
17,Niko Hart,2,GK,1,11,13,19,16,9,13,17,16,19,18,20,20,20,16,20,20,15,14,20
18,Theo Snow,2,GK,2,13,14,17,13,12,10,14,17,20,15,20,20,17,20,20,20,17,16,18
19,Ivan Nash,2,D,3,17,16,9,17,14,10,16,14,16,20,17,16,19,17,15,17,16,11,4
20,Quin Vaughn,2,D,4,12,11,12,13,14,16,9,14,10,15,14,12,12,9,14,14,13,16,4
21,Dan Tate,2,D,5,13,12,14,14,20,16,11,16,11,13,14,19,9,14,13,14,10,15,5
22,Joe Wells,2,D,6,9,13,15,14,13,16,14,16,15,15,15,14,11,16,9,17,9,14,1
23,Owen Holt,2,D,7,16,10,12,16,16,14,11,13,11,17,10,10,14,15,15,12,10,12,3
24,Reed Reid,2,DM,8,15,15,10,14,16,15,12,18,10,20,12,18,19,17,14,12,13,11,3
25,Theo Holt,2,DM,9,16,15,16,14,20,10,20,15,11,16,16,20,20,16,17,17,17,10,3
26,Jack Frost,2,M,10,18,14,16,14,13,11,15,15,11,18,12,13,13,18,14,18,14,11,3
27,Noah Vance,2,M,11,12,10,20,14,12,17,12,10,14,17,17,17,15,15,10,14,17,11,4
28,Owen Quinn,2,M,12,14,10,15,10,17,15,13,17,15,16,16,13,15,14,9,10,12,12,1
29,Karl Nash,2,M,13,15,15,17,12,8,11,13,12,15,9,11,12,11,15,9,16,11,10,2
30,Reed Hart,2,AM,14,15,16,14,16,16,19,15,15,9,8,18,13,12,8,9,11,8,14,2
31,Drew Boyd,2,F,15,16,18,16,20,12,17,16,17,18,15,19,19,11,18,12,16,15,17,4
32,Reed Dale,2,F,16,19,20,12,16,16,20,14,16,19,19,15,12,15,14,16,20,12,20,1
33,Reed Vance,3,GK,1,12,12,12,12,13,7,15,12,17,11,10,13,15,14,17,13,9,13,17
34,Joe Pike,3,GK,2,13,12,14,10,13,13,15,16,14,12,12,15,12,15,9,14,16,15,18
